	.text
	.syntax unified
	.eabi_attribute	67, "2.09"	@ Tag_conformance
	.byte	12                              @ Abbrev [12] 0x3fe:0xd DW_TAG_member
	.long	.Linfo_string70                 @ DW_AT_name
	.long	436                             @ DW_AT_type
	.byte	4                               @ DW_AT_decl_file
	.short	615                             @ DW_AT_decl_line
	.byte	152                             @ DW_AT_data_member_location
	.byte	12                              @ Abbrev [12] 0x40b:0xd DW_TAG_member
	.long	.Linfo_string71                 @ DW_AT_name
	.long	436                             @ DW_AT_type
	.byte	4                               @ DW_AT_decl_file
	.short	616                             @ DW_AT_decl_line
	.byte	156                             @ DW_AT_data_member_location
	.byte	0                               @ End Of Children Mark
	.byte	0                               @ End Of Children Mark
.Ldebug_info_end0:
	.section	.debug_str,"MS",%progbits,1
.Linfo_string0:
	.asciz	"Component: Arm Compiler for Embedded 6.19 Tool: armclang [5e73cb00]" @ string offset=0
.Linfo_string1:
	.asciz	"CubeMX/Core/Src\\system_stm32g4xx.c" @ string offset=68
.Linfo_string2:
	.asciz	"C:\\Users\\CHALLENGER\\Documents\\KeXieData\\Project\\DigitalPower\\BootLoader" @ string offset=103
.Linfo_string3:
	.asciz	"SystemCoreClock"               @ string offset=175
.Linfo_string4:
	.asciz	"unsigned int"                  @ string offset=191
.Linfo_string5:
	.asciz	"uint32_t"                      @ string offset=204
.Linfo_string6:
	.asciz	"AHBPrescTable"                 @ string offset=213
.Linfo_string7:
	.asciz	"unsigned char"                 @ string offset=227
.Linfo_string8:
	.asciz	"uint8_t"                       @ string offset=241
.Linfo_string9:
	.asciz	"__ARRAY_SIZE_TYPE__"           @ string offset=249
.Linfo_string10:
	.asciz	"APBPrescTable"                 @ string offset=269
.Linfo_string11:
	.asciz	"CPUID"                         @ string offset=283
.Linfo_string12:
	.asciz	"ICSR"                          @ string offset=289
.Linfo_string13:
	.asciz	"VTOR"                          @ string offset=294
.Linfo_string14:
	.asciz	"AIRCR"                         @ string offset=299
.Linfo_string15:
	.asciz	"SCR"                           @ string offset=305
.Linfo_string16:
	.asciz	"CCR"                           @ string offset=309
.Linfo_string17:
	.asciz	"SHP"                           @ string offset=313
.Linfo_string18:
	.asciz	"SHCSR"                         @ string offset=317
.Linfo_string19:
	.asciz	"CFSR"                          @ string offset=323
.Linfo_string20:
	.asciz	"HFSR"                          @ string offset=328
.Linfo_string21:
	.asciz	"DFSR"                          @ string offset=333
.Linfo_string22:
	.asciz	"MMFAR"                         @ string offset=338
.Linfo_string23:
	.asciz	"BFAR"                          @ string offset=344
.Linfo_string24:
	.asciz	"AFSR"                          @ string offset=349
.Linfo_string25:
	.asciz	"PFR"                           @ string offset=354
.Linfo_string26:
	.asciz	"DFR"                           @ string offset=358
.Linfo_string27:
	.asciz	"ADR"                           @ string offset=362
.Linfo_string28:
	.asciz	"MMFR"                          @ string offset=366
.Linfo_string29:
	.asciz	"ISAR"                          @ string offset=371
.Linfo_string30:
	.asciz	"RESERVED0"                     @ string offset=376
.Linfo_string31:
	.asciz	"CPACR"                         @ string offset=386
.Linfo_string32:
	.asciz	"SCB_Type"                      @ string offset=392
.Linfo_string33:
	.asciz	"CR"                            @ string offset=401
.Linfo_string34:
	.asciz	"ICSCR"                         @ string offset=404
.Linfo_string35:
	.asciz	"CFGR"                          @ string offset=410
.Linfo_string36:
	.asciz	"PLLCFGR"                       @ string offset=415
.Linfo_string37:
	.asciz	"RESERVED1"                     @ string offset=423
.Linfo_string38:
	.asciz	"CIER"                          @ string offset=433
.Linfo_string39:
	.asciz	"CIFR"                          @ string offset=438
.Linfo_string40:
	.asciz	"CICR"                          @ string offset=443
.Linfo_string41:
	.asciz	"RESERVED2"                     @ string offset=448
.Linfo_string42:
	.asciz	"AHB1RSTR"                      @ string offset=458
.Linfo_string43:
	.asciz	"AHB2RSTR"                      @ string offset=467
.Linfo_string44:
	.asciz	"AHB3RSTR"                      @ string offset=476
.Linfo_string45:
	.asciz	"RESERVED3"                     @ string offset=485
.Linfo_string46:
	.asciz	"APB1RSTR1"                     @ string offset=495
.Linfo_string47:
	.asciz	"APB1RSTR2"                     @ string offset=505
.Linfo_string48:
	.asciz	"APB2RSTR"                      @ string offset=515
.Linfo_string49:
	.asciz	"RESERVED4"                     @ string offset=524
.Linfo_string50:
	.asciz	"AHB1ENR"                       @ string offset=534
.Linfo_string51:
	.asciz	"AHB2ENR"                       @ string offset=542
.Linfo_string52:
	.asciz	"AHB3ENR"                       @ string offset=550
.Linfo_string53:
	.asciz	"RESERVED5"                     @ string offset=558
.Linfo_string54:
	.asciz	"APB1ENR1"                      @ string offset=568
.Linfo_string55:
	.asciz	"APB1ENR2"                      @ string offset=577
.Linfo_string56:
	.asciz	"APB2ENR"                       @ string offset=586
.Linfo_string57:
	.asciz	"RESERVED6"                     @ string offset=594
.Linfo_string58:
	.asciz	"AHB1SMENR"                     @ string offset=604
.Linfo_string59:
	.asciz	"AHB2SMENR"                     @ string offset=614
.Linfo_string60:
	.asciz	"AHB3SMENR"                     @ string offset=624
.Linfo_string61:
	.asciz	"RESERVED7"                     @ string offset=634
.Linfo_string62:
	.asciz	"APB1SMENR1"                    @ string offset=644
.Linfo_string63:
	.asciz	"APB1SMENR2"                    @ string offset=655
.Linfo_string64:
	.asciz	"APB2SMENR"                     @ string offset=666
.Linfo_string65:
	.asciz	"RESERVED8"                     @ string offset=676
.Linfo_string66:
	.asciz	"CCIPR"                         @ string offset=686
.Linfo_string67:
	.asciz	"RESERVED9"                     @ string offset=692
.Linfo_string68:
	.asciz	"BDCR"                          @ string offset=702
.Linfo_string69:
	.asciz	"CSR"                           @ string offset=707
.Linfo_string70:
	.asciz	"CRRCR"                         @ string offset=711
.Linfo_string71:
	.asciz	"CCIPR2"                        @ string offset=717
.Linfo_string72:
	.asciz	"RCC_TypeDef"                   @ string offset=724
	.ident	"Component: Arm Compiler for Embedded 6.19 Tool: armclang [5e73cb00]"
	.section	".note.GNU-stack","",%progbits
	.ARM_attribute	16, 1	@ Tag_AV_eba
	.section	.debug_line,"",%progbits
.Lline_table_start0:
